estimated_net,team,efficiency,efficiency_rtg,efficiency_rank,value,value_rtg,value_rank
37,Missouri,17.276097938483648,91.66822048573269,41,1.8136149217730664,90.27010390308237,39
38,Texas Tech,21.832855295283338,95.97594878184017,20,0.7661814265334786,70.7798272157922,107
39,Dayton,18.620116053945207,93.19792479045323,33,1.2362507236558185,81.15466248124936,62
40,Arkansas,17.511488474139504,91.95334858662626,39,1.4586080102929857,85.14920462224711,53
41,SMU,17.219267994739038,91.59825772135225,42,1.3578828100305655,83.41557370502939,58
42,North Carolina,17.28237580337894,91.67592215896828,40,1.159857043042803,79.6419433756076,69
43,San Diego St.,14.956135192859877,88.44174798361789,50,1.7354456359080717,89.271832260974,44
44,Memphis,14.048053793987513,86.96342094952614,56,2.203338285699413,94.2510368118855,27
45,Vanderbilt,13.811682830638926,86.55805095344635,57,2.1382242617453184,93.69383686650798,30
46,Oklahoma,13.25790176037199,85.57471533932595,61,2.670803118474104,97.19966039323843,13
47,Drake,13.015563361317533,85.12951380679455,63,3.0045689072241064,98.4222921029533,10
48,San Francisco,15.649704763781395,89.48769778444037,48,1.22534399968406,80.943036087772,63
49,Nevada,16.12445252840085,90.16302465816256,46,1.07510815777679,77.8817529227466,71
50,Liberty,13.70986411625047,86.38079513198524,58,2.0491134868248344,92.86420614049612,35
51,Bradley,13.170644683468488,85.41546121371304,62,2.2930023684917518,94.95406531866482,25
52,Indiana,14.66070005584391,87.97446200685448,52,1.4206334806859966,84.51038824174448,56
53,Boise St.,16.681994729619834,90.91489495011986,44,0.822191031617648,72.14236661790862,100
54,BYU,15.551944549417591,89.34456388859965,49,1.0582181302191849,77.52083082154049,74
55,Arizona,17.74080603579083,92.22397082804696,35,0.5673449101243669,65.71012599739275,117
56,Texas,15.987381284459634,89.97138885863417,47,0.9256886994643614,74.57570566682494,85
57,LSU,12.728325305907408,84.59005151790528,66,2.343190542726874,95.31660454916366,24
58,St. Bonaventure,12.853640661750866,84.82697853532129,65,2.2006559797365868,94.2288750628109,28
59,Oregon St.,16.936788424885204,91.24394276788472,43,0.6165056311365223,66.99488066802407,114
60,Iowa,13.498731159250175,86.00815540511493,59,1.4749434876325065,85.41850676370322,50
61,Louisville,13.328033745978335,85.70186140929292,60,1.159287849576293,79.63040728765834,70
62,Northwestern,14.056797950573031,86.9782529876328,55,0.9157164499010817,74.34619433514209,88
63,Rhode Island,11.720908141190108,82.59693288141357,69,1.6136581743336968,87.57284201771856,47
64,Washington St.,11.340467460888314,81.80341655069392,72,1.742624901668226,89.36648401882161,43
65,North Texas,12.935762580987417,84.98092210672917,64,0.924781027306225,74.55486021981339,86
66,UC San Diego,11.930458226395197,83.02446563593587,67,1.183059112030014,80.10886573419762,68
67,Nebraska,10.853291706196147,80.75480917001933,74,1.632295499104793,87.84437739539305,45
68,Utah,14.926566231827048,88.395568557101,51,0.25369609877631405,57.14006350530023,151
69,VCU,14.07259251157242,87.00501448071387,54,0.41012868027722377,61.48461218344279,132
70,Villanova,14.62525662794731,87.91751989730841,53,0.2317158416519335,56.521305605484606,153
71,Butler,11.9199864578619,83.003261930277,68,0.8562686577651536,72.95594422727193,95
72,Providence,11.708856702090358,82.57213862103625,70,0.8800214804824978,73.51591571302829,92
73,Stanford,10.603311012145168,80.20268926235833,76,1.2176707498262207,80.79327906601459,65
74,Xavier,10.76054250766619,80.55106627308973,75,1.0656602624236071,77.6802713480539,73
75,Creighton,10.92234912969625,80.90565732400728,73,0.9211661704911946,74.47175324711183,87
76,CSUN,9.675054865334884,78.07027201961992,79,1.030115735110608,76.91297484915238,77
77,Rutgers,9.989330805045917,78.80661165905477,78,0.8732835359130031,73.35766979251575,94
78,Samford,8.677806904070383,75.63879561884083,85,1.4594763135186284,85.16360238374651,52
79,Florida St.,8.933193866505418,76.27500208826682,82,1.2011686889825426,80.46878141794542,66
80,Loyola Chicago,7.195672299941999,71.77172420215096,95,2.8077667264411947,97.7735197897133,12
81,DePaul,11.394076427120865,81.91658272250596,71,0.08604538818974074,52.38728166560948,175
82,Colorado,8.061751706997127,74.0669350277322,88,1.3228947405395144,82.78393049457554,59
83,Oklahoma St.,9.104617563749683,76.69687179844607,81,0.7172378682970115,69.56438643561697,109
84,George Mason,10.526845665611216,80.03191182258375,77,0.15296526623713474,54.29234424049273,166
85,UNI,9.348122555307436,77.28890446983489,80,0.4891814267332688,63.6300298004029,126
86,Wichita St.,6.091132057992098,68.7099638792656,102,2.386638317137551,95.61330622489737,22
87,Furman,5.925740434488095,68.23943861720544,104,2.5163715028154696,96.4100038519913,17
88,Fla. Atlantic,8.784944032030372,75.90680603382631,84,0.5536316815723359,65.3484027606072,118
89,New Mexico,7.853835161277414,73.52485078512434,90,0.856046552257372,72.95068031315502,96
90,Santa Clara,8.526997728988968,75.25882487552171,86,0.5137957147704829,64.28976046879944,124
91,Elon,8.842961070302575,76.05126724656613,83,0.34911978565153284,59.80411424112715,144
92,Lipscomb,7.969687696437035,73.8276132403237,89,0.46719973129653025,63.03741718519167,127
93,Louisiana Tech,6.837100086907798,70.79366164339889,97,0.9075426503568538,74.1572726727054,90
94,South Carolina,7.787563608808872,73.35086325044958,93,0.49689138929713145,63.83712387737314,125
95,Cornell,6.70864717012493,70.43948803763325,98,0.9095737400103951,74.20428461098221,89
96,TCU,8.084700498089601,74.12641421334453,87,0.32287750332883675,59.07545291703818,146
97,UCF,5.7073744173156,67.61367476404845,107,1.4114519726489927,84.35324964173432,57
98,Georgetown,7.132802697846809,71.60138186709652,96,0.6542220429441041,67.96723917636281,112
99,Murray St.,6.566011984331343,70.04391349479032,100,0.8066078792192718,71.76639948639792,104
100,McNeese,7.815062241315446,73.42312755846898,92,0.21481105762793748,56.044328195882834,154
101,Notre Dame,7.561031760325948,72.75179806124373,94,0.1695996951935361,54.76453444429582,163
102,Kansas St.,5.8228148267879325,67.94512316001729,105,0.8541142490846075,72.90486302023406,97
103,Montana St.,7.816081990958194,73.42580547133296,91,-0.1538080937258345,45.545212039454675,193
104,South Dakota St.,6.640169637998723,70.24987678245681,99,0.20037101012032824,55.636195835395874,157
105,Texas St.,4.877199467621933,65.19019434117614,113,0.9608891502401657,75.37715647292627,82
106,Virginia,5.220378810161895,66.20026021475243,109,0.7785403216656792,71.08313320833616,106
107,Columbia,3.957167563201114,62.43039158105784,121,1.467975011338052,85.30403047828237,51
108,Kent St.,3.437534421663623,60.841995565436626,124,1.9215458642394394,91.53401129061065,36
109,NC State,5.748355785292063,67.73150075026902,106,0.2756935059256159,57.757551965336326,148
110,St. Thomas (MN),5.3271320294852,66.51214047016833,108,0.4518926762527256,62.62290201815367,128
111,UC Santa Barbara,6.524316321746171,69.92782610459145,101,-0.0848510484596117,47.50769170487625,186
112,Wright St.,4.11145475657886,62.89811810725309,117,0.8463992896110136,72.72154675494723,98
113,Western Ky.,4.444490374040074,63.90117382262805,115,0.593403734700526,66.39352105185745,116
114,North Dakota St.,4.022284262669191,62.62802229675375,119,0.7168652796895618,69.55504794831278,110
115,Yale,6.0371303183839835,68.55666338115127,103,-0.14296731960368897,45.853138735949486,191
116,Princeton,3.2205330117501827,60.17311309290344,126,1.0414777333236627,77.15983397783819,76
117,Belmont,3.16704745473658,60.00778131985165,127,1.0550697899329502,77.45318675191287,75
118,Central Mich.,4.960335346359599,65.43590926458876,111,0.18301310656291983,55.14480482668549,159
119,UTEP,4.751155527127375,64.81644460097067,114,0.25931128597351255,57.2978597495627,150
120,Middle Tenn.,3.062854062054682,59.68519099022581,128,1.00197641809602,76.29523195555603,78
121,Arkansas St.,2.675992815123427,58.48182953549133,134,1.2210743018015244,80.85979405716158,64
122,Akron,3.594675557567429,61.324384552041124,123,0.6012719688029193,66.59881835016208,115
123,California,4.06711369184619,62.76388829785463,118,0.35872371826510807,60.069948532759454,142
124,James Madison,4.886354282128372,65.21728364319145,112,-0.00019754681291540843,49.92468264255228,181
125,UNC Greensboro,5.0881124502272765,65.8122973165741,110,-0.19562797633246093,44.360007889076535,196
126,Grand Canyon,2.5705652634518708,58.15245359771478,135,0.9279682826259906,74.62801868367043,84
127,Wake Forest,1.6072846308656978,55.11931912788033,149,1.4571188458946107,85.12449031205112,54
128,Washington,2.364992391293113,57.50857812321678,137,0.8177643006483449,72.03581336292784,102
129,Northeastern,2.905511077254846,59.196800656279734,132,0.527393728664935,64.6524155692887,122
130,Seattle U,4.443271433572456,63.897519437673424,116,-0.22442212929153305,43.5468197428468,200
131,Purdue Fort Wayne,2.983257304805281,59.43830749339091,131,0.3774451155849462,60.58680122376876,138
132,Troy,2.7953411813561795,58.853977501249034,133,0.43739509829353296,62.22895572632097,129
133,ETSU,3.9903074952963764,62.531013178838776,120,-0.11866531944648404,46.54430200658657,190
134,Radford,0.3675005597687854,51.17357790456861,161,1.853827946357467,90.75628842827427,38
135,UNCW,1.779502618051644,55.66432438415912,143,0.8209005644572045,72.11132496604066,101
136,Rice,1.9335096961085696,56.15079618285013,140,0.7295040301987762,69.87110798421713,108
137,Syracuse,3.0242767905058643,59.56558427820763,129,0.1692254894806421,54.75391927304065,164
138,Saint Joseph's,3.01143440031514,59.52574724939166,130,0.12869327535002117,53.60228134705132,169
139,North Florida,1.7099738107048241,55.44441482893685,146,0.6305730058696268,67.3589378314488,113
140,Central Conn. St.,1.3088061104626152,54.172513773410266,153,0.8152882674189248,71.9761280710869,103
141,Kennesaw St.,1.0627772273077076,53.39027607877988,156,0.9280251031291309,74.62932190668114,83
142,Davidson,0.837080897135722,52.671523673613784,158,0.9019358831472983,74.02726750869331,91
143,Cal Poly,1.8604312887974048,55.92007006349468,141,0.3757433604973312,60.53989532839816,139
144,Brown,1.8160217550865427,55.77975972738016,142,0.3912146647079002,60.96576449993076,137
145,Illinois St.,3.233471199340437,60.213079650743026,125,-0.24247961810789467,43.03821674642212,205
146,Miami (OH),0.6181367751081787,51.97343997297853,160,0.8256656371732963,72.22586306251534,99
147,Southern California,1.5704201176814672,55.00252756649701,151,0.35632735797342885,60.00366110384184,143
148,Milwaukee,1.7209533354104192,55.47915279427992,145,0.24514701803298697,56.89960138538922,152
149,Col. of Charleston,-0.22415155261182063,49.284128596541194,168,1.256044525100068,81.53500771676401,60
150,La Salle,1.6212611877943788,55.163587134569504,148,0.19916564724424862,55.60209988845229,158
151,Sam Houston,1.5907815722741687,55.06704071949128,150,0.21253726546247823,55.9801033720694,155
152,Colorado St.,1.669802749495848,55.31728273936552,147,0.1683928347889626,54.73029796612181,165
153,Northern Colo.,1.7642858524341123,55.61621062563846,144,0.09746851175113827,52.71298098806548,172
154,Hofstra,-0.4160093109827108,48.67156796423755,173,1.196584360806701,80.37804705364262,67
155,North Ala.,1.4524657881392478,54.628546663038094,152,0.09026635112570416,52.50765069556197,174
156,FGCU,2.2605306711144237,57.18061264363311,138,-0.31051805873319627,41.13289054339438,212
157,UNLV,1.2482579905152267,53.98014181534268,155,-0.11207561000181974,46.7319058881335,189
158,Miami (FL),3.8716252363778447,62.1702729391094,122,-1.5243854410685236,13.709720100699291,317
159,Montana,-0.6942957809274284,47.783654250196065,175,0.7810535912891715,71.14463106134109,105
160,George Washington,-0.21359705441933802,49.31783306438693,167,0.43362054298216146,62.1261778617399,130
161,Idaho St.,2.4492736966858324,57.772808483137126,136,-0.8023292941733767,28.219111858591607,259
162,High Point,-0.20728787518016928,49.33798087206613,166,0.39343175764423266,61.026686735092106,136
163,Bryant,0.9584992534045707,53.05831561392783,157,-0.14669347119205442,45.74727027049284,192
164,UC Riverside,-1.6295030708653646,44.81031132477001,182,0.9996403630917506,76.24354330868539,79
165,Maine,0.2752400781609722,50.87900855078902,162,0.05180712009721903,51.41020129333395,178
166,Norfolk St.,-0.5437960010192044,48.263737402095515,174,0.3965922562537755,61.11348542648683,135
167,Utah Valley,0.030018528011385,50.095875037309455,163,0.10681436178230905,52.97931864607423,171
168,A&M-Corpus Christi,2.051622449613036,56.52326165467129,139,-0.9662084639061805,24.393242449785458,281
169,Minnesota,-0.23955760556874112,49.23493222035027,169,0.029814156956778397,50.78208947651055,180
170,UC Davis,-1.4668507756394609,45.3258222588923,180,0.5373920645232697,64.9182244633961,121
171,Jacksonville St.,0.8336393364576339,52.660556346738666,159,-0.5283304843944902,35.192929351959975,236
172,Georgia Tech,1.2920419307495838,54.11926063320658,154,-0.8176238658417536,27.850176963386307,261
173,Temple,-0.2908736683280716,49.071072692994264,170,-0.23172471508257203,43.34100332561724,202
174,Wofford,-0.019714433223134195,49.93703478549096,164,-0.3854300091042172,39.05917738240742,222
175,South Alabama,-0.32147236100017723,48.97337397439014,171,-0.274971938901708,42.126003013006574,208
176,Jacksonville,-1.7805466440930309,44.332374824294334,185,0.2950852768798136,58.300326189040504,147
177,UMass Lowell,-2.1551602391842883,43.15070898715706,188,0.43249393093638694,62.095484530971405,131
178,Eastern Ky.,-0.7372849917048772,47.6465778316697,176,-0.23168558995696684,43.34210555410366,201
179,UT Arlington,-0.034132724523305055,49.89098481733434,165,-0.5753817676869216,33.950540626821684,240
180,South Fla.,-2.805408142236437,41.11466795049723,195,0.5499053970705181,65.24986799615398,119
181,Winthrop,-2.1527118788051793,43.15841331724792,187,0.17122363371445098,54.81059709045051,162
182,Abilene Christian,-2.6384763240212714,41.63531215542788,193,0.37236483708668416,60.446727019723554,140
183,Southern U.,-2.1621691462934867,43.12865528746997,189,0.10830355432860642,53.021745597424655,170
184,Lamar University,-0.3561623654359367,48.86261956734986,172,-0.7695109771919505,29.01860028120441,254
185,Northwestern St.,-1.380215328698437,45.60073254279951,177,-0.30050242030791807,41.412169181656964,210
186,Ohio,-1.6871944883289751,44.627669655472594,184,-0.2438507567828449,42.999643611783625,206
187,Drexel,-1.4696002021006798,45.31710141604003,181,-0.3569487861556927,39.8442791963603,218
188,Wyoming,-1.4138728513211398,45.49390524897861,178,-0.40236919947933125,38.59432285050295,226
189,Saint Louis,-3.285972438084123,39.624852384431044,202,0.4049184118549427,61.34188521627981,133
190,South Dakota,-2.8876952566393537,40.858591081497494,197,0.09393951545589889,52.61237959110755,173
191,California Baptist,-2.346619430909826,42.549068198343384,190,-0.2104363721161669,43.941478688493184,198
192,Virginia Tech,-1.4498429555505656,45.379773968401835,179,-0.6346707051694008,32.40965294457973,242
193,App State,-3.594582527830815,38.67590052012161,207,0.2756081194115837,57.755158662852836,149
194,Gardner-Webb,-2.576202123051316,41.82992108006483,192,-0.2574261779352967,42.618103532214704,207
195,Southern Utah,-4.597670869216349,35.64061078923984,221,0.5240997598718987,64.56468688866832,123
196,East Carolina,-2.082988079357714,43.37792345439008,186,-0.6325332471683592,32.46470376620967,241
197,UTRGV,-2.824141364366421,41.05633659270324,196,-0.3165214302320113,40.96570515472537,214
198,Indiana St.,-3.0575315752598633,40.331305727584336,199,-0.24007007381715534,43.10601858135706,204
199,Merrimack,-3.4622734610099726,39.081948217056,204,-0.07806036740340055,47.70135652115936,185
200,LMU (CA),-4.098589014359563,37.14081314798708,215,0.1812532913365625,55.094940208060706,160
201,Seton Hall,-2.5284264504856537,41.97935758851116,191,-0.512826479087493,35.60587995708572,234
202,Oakland,-3.7537596297528335,38.189038113334156,211,-0.06534746983376356,48.06406066247758,184
203,Missouri St.,-3.172790571713331,39.97445719848167,200,-0.3777503024439988,39.27044883838969,221
204,Toledo,-5.319115522862961,33.51124063477561,234,0.5441514919995076,65.09751411895999,120
205,Marshall,-3.013071369344441,40.46917433101993,198,-0.4681594051658488,36.8049140958278,231
206,Presbyterian,-3.57320555346975,38.74142241652599,206,-0.23869281739611356,43.14478215074238,203
207,Boston College,-3.9498067046490433,37.59196943822736,213,-0.1651625852059972,45.22298047222332,195
208,Mercer,-3.710556332682223,38.32099963156216,208,-0.3139032791811861,41.03859694457348,213
209,Southern Ill.,-3.245885608959273,39.74858183431492,201,-0.5448683705417985,34.75435933410013,238
210,CSU Bakersfield,-3.761563347783975,38.16521676605689,212,-0.3339850731897081,40.48031107881338,215
211,Tulane,-1.6584333933932665,44.71870861704346,183,-1.5214360733683503,13.756120477017408,316
212,Fordham,-3.972722297408016,37.522369556963596,214,-0.34603892051070456,40.146127429782524,217
213,UAlbany,-4.75515334832171,35.17167868185205,223,-0.054478198396778935,48.37429370106106,182
214,SIUE,-4.442265436822518,36.10549663731857,218,-0.22000746448080072,43.671328063845515,199
215,Little Rock,-6.012043945868477,31.514661195462327,245,0.4044980844747608,61.33036430073552,134
216,Quinnipiac,-5.248588553452927,33.71721557143835,231,0.036375287793890876,50.96950058130123,179
217,UAB,-2.688680879897153,41.47857018464662,194,-1.1758431578660453,19.93790416406932,296
218,Siena,-5.471587899493852,33.06764078814109,237,0.07665991500053967,52.119560020672026,176
219,Mount St. Mary's,-7.024095353718823,28.69431089386014,256,0.6545554704284186,67.97578168595759,111
220,Southeastern La.,-3.4867804011065213,39.006646707045725,205,-0.8660404818962759,26.698006242090806,269
221,UNC Asheville,-5.192475093445923,33.88144542204131,229,-0.10552158842573339,46.918565805453774,188
222,Chattanooga,-5.696361480752176,32.41801882801585,242,0.0738558002662866,52.03955323398639,177
223,Southern Ind.,-3.715643310028111,38.305454733002406,209,-0.7984824283485455,28.312274657171944,257
224,Longwood,-6.459731086922869,30.252389098270665,251,0.3683777384308757,60.33669944056271,141
225,American,-6.1523668740672255,31.116593047960272,247,0.14639114094695155,54.10555804680666,167
226,Sacred Heart,-4.807486638442265,35.016340911528076,225,-0.4167738754856846,38.2003033672209,227
227,Towson,-4.89472455048995,34.75795534017299,226,-0.4487615876829816,37.32973706144263,230
228,Saint Peter's,-4.56145533216921,35.748759818307505,220,-0.7348397827643034,29.87457796381987,251
229,Lafayette,-5.3228761002036995,33.50027166274265,235,-0.3938263673219665,38.82855986998667,224
230,Youngstown St.,-4.773599987924915,35.116896209609,224,-0.6498120080984466,32.02079092415529,243
231,SFA,-4.3977186730699875,36.239138481609,217,-0.9213887834067676,25.411040058138713,272
232,Western Mich.,-3.7317616207783453,38.256212487642536,210,-1.3141289839546797,17.287205047343146,306
233,Austin Peay,-6.3616403522808245,30.527018060115864,250,-0.06224945200541666,48.15247381641402,183
234,FIU,-3.434296279355807,39.16796265982906,203,-1.654464785908008,11.76903073651046,324
235,Alabama St.,-5.661347575825946,32.51886822135861,240,-0.4183130982339056,38.15827149594726,228
236,Hawaii,-5.131224030918383,34.061062062242,228,-0.6598596644548202,31.763827224804853,245
237,Ga. Southern,-7.609081981199808,27.120575987555164,261,0.33223513337929367,59.33565727222023,145
238,Campbell,-4.112593512700394,37.09843669445391,216,-1.205103454980432,19.357526052003454,298
239,UTSA,-5.695059971035053,32.42176522178799,241,-0.4394479932830768,37.582568175257094,229
240,San Jose St.,-4.464345373810921,36.03931875324392,219,-1.029509874087413,22.99404748952917,287
241,Robert Morris,-6.142900620813447,31.14337825323212,246,-0.3011988260554439,41.39273619679475,211
242,Eastern Wash.,-4.678971759606172,35.39824648956012,222,-1.0006786816629685,23.62568611707244,285
243,Bucknell,-5.735539501262312,32.30532843319598,243,-0.5267297326244075,35.23548574828498,235
244,Delaware,-5.844962891216998,31.991448337199625,244,-0.5425899914382319,34.81466044773356,237
245,William & Mary,-5.26847682758952,33.6590818414618,232,-0.8254410554260756,27.662522850500835,262
246,New Mexico St.,-5.233574917075771,33.76112643847602,230,-0.8486748513828447,27.108473482840505,265
247,Saint Francis,-6.950543836543425,28.89520070924182,254,-0.16396615214485077,45.256919852313324,194
248,Pepperdine,-4.919636502979884,34.684299043112446,227,-1.1615960708094466,20.22424780071521,295
249,UIW,-5.469103073690499,33.074851269552845,236,-0.9363010568097129,25.06994742273385,277
250,Weber St.,-5.508326889064719,32.961104826322575,238,-0.9315169525078171,25.179110761706248,275
251,Coastal Carolina,-5.295656443293186,33.5796985456638,233,-1.119488057753023,21.08481258389118,292
252,Army West Point,-6.998420091555961,28.764362027522044,255,-0.35978658215161474,39.76586328398509,219
253,Eastern Mich.,-8.74234327707534,24.19957001166923,279,0.1737461903371048,54.8821359708989,161
254,Hampton,-6.324917435349182,30.630116652163352,249,-0.7803091607159774,28.75437611332932,255
255,Marist,-8.98677655964014,23.592683292507505,283,0.20826331774037354,55.859340317431005,156
256,South Carolina St.,-6.2461786267552,30.851690594086044,248,-0.9469451308344258,24.827973772901306,279
257,Northern Ariz.,-8.415659148627508,25.0237173442313,271,-0.10059424578467904,47.05894240164196,187
258,Holy Cross,-9.193406069264203,23.08627010791865,286,0.1325694122275774,53.71255974078974,168
259,UIC,-7.5444269060022995,27.292375245262356,260,-0.5036328797582413,35.85155591228177,232
260,Grambling,-5.600384064183866,32.69476498712871,239,-1.6849919844861647,11.34323696432734,326
261,Vermont,-7.938113409436417,26.25472477675076,264,-0.5078120349430874,35.739805119999524,233
262,Detroit Mercy,-8.531006716555403,24.731033475724608,275,-0.34575098762949874,40.15410185590963,216
263,Stonehill,-8.495779172678008,24.820225574215844,272,-0.3924882299128192,38.86528751115323,223
264,Valparaiso,-7.35947010738416,27.786796593817996,259,-0.91579361228542,25.53964514528102,271
265,Colgate,-6.664349880120583,29.683105782300196,252,-1.2841592897366934,17.841734940404873,302
266,Massachusetts,-6.728868775523132,29.504625667971986,253,-1.3059363709164904,17.437691046096525,304
267,Southeast Mo. St.,-7.202185568182643,28.210656537862505,258,-1.0550494251687206,22.442508256381416,290
268,Georgia St.,-8.167164380821092,25.66043827325467,266,-0.7201747754176482,30.240055736741343,250
269,Charlotte,-7.905352073656258,26.340298258340532,263,-0.8551973055482336,26.95393540193965,266
270,Pacific,-7.737510439507087,26.780927261235053,262,-0.9410327755598342,24.962226457785462,278
271,Bowling Green,-7.045033247950871,28.637244859861312,257,-1.3617613526186514,16.428730606406504,309
272,Manhattan,-8.518518115950027,24.762633561051345,274,-0.66571034733253,31.614601665985063,246
273,Idaho,-8.102753882215977,25.826844297003714,265,-0.8648689284843669,26.725598914271476,268
274,Loyola Maryland,-8.57845984728535,24.61115898067423,276,-0.782960694100617,28.68966927386517,256
275,Fresno St.,-8.204492237883237,25.56425708379429,267,-0.9727634056680852,24.246253801404034,283
276,Lehigh,-9.817177132914003,21.594933661154244,288,-0.3700587077385855,39.482364686787555,220
277,Richmond,-8.377224340501046,25.12164855341289,270,-0.9663499127187144,24.390065520433307,282
278,Boston U.,-8.347226564460996,25.198222946260763,269,-0.9849147927471866,23.97504379680635,284
279,Portland St.,-8.768410139099716,24.134449630464754,280,-0.811116680374784,28.006855512048478,260
280,Rider,-9.17588497097891,23.128974386075914,285,-0.6673572860420807,31.572649221346715,247
281,Northern Ky.,-8.308477790379113,25.297317749438974,268,-1.2330926851722677,18.812111896833134,299
282,Nicholls,-9.949627321641177,21.28560649582518,290,-0.5657650003215051,34.2031106277461,239
283,Cleveland St.,-10.70967605401223,19.56122780474742,293,-0.39503148439627833,38.79549176291452,225
284,Harvard,-8.50099290269949,24.80701420158191,273,-1.360312618180255,16.45442639005013,308
285,Omaha,-8.873214285308396,23.873590907888758,281,-1.1854746437150754,19.745716904276716,297
286,N.C. Central,-9.822479293085493,21.58250104766936,289,-0.9293630902668029,25.22833923427823,274
287,UMBC,-8.932531922621216,23.726635029977828,282,-1.508392328500966,13.962613301997662,314
288,Utah Tech,-8.693101314462455,24.322846181018548,278,-1.686275018181179,11.325584945955159,328
289,Air Force,-8.589944904916585,24.582192729630805,277,-1.7682914834083336,10.237565094492734,331
290,Denver,-10.165156603079456,20.787821396938632,291,-0.9246557198818147,25.33610684851184,273
291,Southern Miss.,-10.515485127651232,19.99353617675438,292,-0.8305809205034704,27.539477371838082,263
292,Charleston So.,-9.457158195450099,22.448771183807636,287,-1.4517576746972698,14.883546817425941,313
293,Queens (NC),-11.545393549863965,17.766380067368587,301,-0.6823833751534246,31.19099132905696,248
294,Tennessee Tech,-11.197810336361075,18.49987752355163,296,-0.8581284659146344,26.884630776496802,267
295,Duquesne,-9.160901513324198,23.165528582718448,284,-1.9898497895867335,7.681842879305832,339
296,Binghamton,-12.047599854233342,16.739497858162704,306,-0.7451094268531987,29.619841901108025,253
297,Dartmouth,-12.302304805456037,16.233612243662108,308,-0.7024032382807638,30.6856202810067,249
298,Bethune-Cookman,-11.352459908471577,18.17122954352311,298,-1.0373959598098903,22.822938666786328,288
299,Florida A&M,-14.002481441054838,13.11406905755454,325,-0.296661600347156,41.51938371874401,209
300,Howard,-11.045623964174192,18.82687183470864,294,-1.2657170968634475,18.188478448240165,300
301,Niagara,-13.128576994144957,14.661737706883516,316,-0.6572578977760444,31.830282495483953,244
