Team	Conference	NET	Prev NET	Avg Opp NET Rank	Avg Opp NET	WL	Conf. Record	Non-Conference Record	Road WL	NET SOS	NET NonConf SOS	Quadrant 1	Quadrant 2	Quadrant 3	Quadrant 4
Florida	SEC	65		63	143	4-3	0-0	4-3	0-1	44	47	0-2	1-1	1-0	2-0
Tulane	AAC	66		278	209	6-1	0-0	6-1	1-0	338	334	0-0	0-1	2-0	4-0
Hofstra	CAA	67		124	162	4-2	0-0	4-2	0-1	116	118	0-1	0-1	2-0	2-0
Xavier	Big East	68		35	128	4-4	0-0	4-4	0-1	59	62	0-2	0-1	2-1	2-0
UC Irvine	Big West	69		125	163	5-3	0-0	5-3	1-3	64	68	0-1	1-2	1-0	3-0
Portland St.	Big Sky	70		110	159	5-2	0-0	5-2	3-1	87	90	0-1	2-0	1-1	2-0
Memphis	AAC	71		51	137	5-2	0-0	5-2	1-1	132	130	0-1	2-1	1-0	2-0
Rutgers	Big Ten	72		51	137	5-2	0-1	5-1	0-0	174	225	0-2	0-0	1-0	4-0
UNC Greensboro	SoCon	73		254	202	5-1	0-0	5-1	1-1	219	218	0-0	3-0	0-0	2-1
Virginia Tech	ACC	74		95	156	6-3	1-0	5-3	0-1	24	16	1-3	0-0	1-0	4-0
St. John's (NY)	Big East	75		130	164	5-2	0-0	5-2	1-0	169	171	1-1	0-0	2-1	2-0
Nebraska	Big Ten	76		327	234	7-1	0-0	7-1	0-0	287	280	0-1	0-0	1-0	6-0
NIU	MAC	77		17	115	4-2	0-0	4-2	2-2	21	26	0-2	1-0	2-0	1-0
Southern California	Pac-12	78		76	147	5-3	0-0	5-3	0-0	117	119	0-2	2-1	0-0	3-0
Saint Joseph's	Atlantic 10	79		285	213	6-2	0-0	6-2	1-1	198	196	1-1	0-0	1-0	4-1
Southern Ill.	MVC	80		274	207	4-2	0-1	4-1	0-1	131	282	0-2	0-0	0-0	4-0
Seton Hall	Big East	81		160	171	5-2	0-0	5-2	0-0	257	254	0-1	0-1	0-0	5-0
Oregon	Pac-12	82		143	166	5-2	0-0	5-2	1-0	220	219	0-1	0-0	2-1	3-0
Western Caro.	SoCon	83		254	202	5-1	0-0	5-1	3-1	283	278	1-0	0-0	1-1	3-0
SMU	AAC	84		184	180	5-3	0-0	5-3	0-0	189	188	0-2	0-1	0-0	5-0
Richmond	Atlantic 10	85		280	210	5-3	0-0	5-3	0-2	205	205	0-0	0-3	1-0	4-0
George Washington	Atlantic 10	86		57	140	6-2	0-0	6-2	0-1	150	150	0-1	2-1	2-0	2-0
Texas Tech	Big 12	87		90	154	5-2	0-0	5-2	0-1	159	159	0-2	1-0	1-0	3-0
Wichita St.	AAC	88		160	171	6-2	0-0	6-2	1-1	276	271	0-1	0-1	2-0	4-0
Michigan	Big Ten	89		38	131	4-4	0-0	4-4	1-1	148	148	1-0	0-3	1-1	2-0
Bradley	MVC	90		45	134	6-2	0-2	6-0	1-1	212	252	0-1	2-0	3-1	1-0
Duquesne	Atlantic 10	91		130	164	5-2	0-0	5-2	0-1	158	158	0-1	1-1	1-0	3-0
Evansville	MVC	92		344	245	6-1	1-1	5-0	2-1	321	361	0-0	0-1	1-0	5-0
Harvard	Ivy League	93		160	171	5-3	0-0	5-3	3-3	127	126	0-0	1-2	1-1	3-0
Massachusetts	Atlantic 10	94		262	204	4-1	0-0	4-1	0-0	359	358	0-0	0-0	0-1	4-0
Ole Miss	SEC	95		209	188	7-0	0-0	7-0	1-0	335	332	0-0	2-0	1-0	4-0
Boston College	ACC	96		63	143	5-3	0-1	5-2	2-0	166	164	0-1	0-1	3-1	2-0
Missouri St.	MVC	97		203	187	6-2	1-1	5-1	0-2	278	348	0-1	0-0	3-1	3-0
Delaware	CAA	98		173	174	4-3	0-0	4-3	2-1	234	232	0-0	0-3	1-0	3-0
Arizona St.	Pac-12	99		26	124	5-2	0-0	5-2	0-0	81	84	0-2	2-0	0-0	3-0
Kansas St.	Big 12	100		136	165	6-2	0-0	6-2	0-0	269	265	0-0	1-2	1-0	4-0
SFA	WAC	101		174	176	4-3	1-1	3-2	2-1	206	163	0-1	1-0	2-1	1-1
Longwood	Big South	102		359	277	6-1	0-0	6-1	2-1	352	351	0-0	0-1	0-0	6-0
UCLA	Pac-12	103		271	206	4-2	0-0	4-2	0-0	124	124	0-2	0-0	0-0	4-0
North Texas	AAC	104		312	225	4-2	0-0	4-2	0-0	343	338	0-0	0-1	0-1	4-0
California Baptist	WAC	105		268	205	4-1	1-0	3-1	1-0	349	353	0-0	0-1	0-0	4-0
Oakland	Horizon	106		41	132	5-4	1-1	4-3	2-2	40	18	1-2	0-2	1-0	3-0
Florida St.	ACC	107		69	144	4-3	0-1	4-2	0-2	84	203	0-2	1-0	1-1	2-0
Prairie View	SWAC	108		110	159	3-3	0-0	3-3	2-3	54	58	0-2	0-0	2-1	1-0
Ohio	MAC	109		299	219	5-2	0-0	5-2	0-1	336	333	0-0	0-1	1-1	4-0
Charlotte	AAC	110		23	121	4-3	0-0	4-3	0-0	229	227	0-1	1-0	1-2	2-0
Marist	MAAC	111		347	249	5-2	2-0	3-2	3-2	332	319	0-0	0-1	1-1	4-0
UCF	Big 12	112		181	179	5-2	0-0	5-2	0-1	274	269	0-1	0-0	3-0	2-1
Yale	Ivy League	113		107	158	4-4	0-0	4-4	1-3	141	139	0-1	0-1	3-2	1-0
Missouri	SEC	114		277	208	7-2	0-0	7-2	2-0	282	277	1-0	0-1	2-0	4-1
Vermont	America East	115		117	160	5-2	0-0	5-2	0-1	214	212	0-1	0-1	2-0	3-0
High Point	Big South	116		319	227	4-3	0-0	4-3	1-2	322	320	0-0	0-1	1-0	3-2
Arkansas	SEC	117		61	141	5-3	0-0	5-3	0-0	215	214	0-1	1-2	1-0	3-0
Air Force	Mountain West	118		337	239	7-2	0-0	7-2	3-1	325	323	0-0	0-2	1-0	6-0
Toledo	MAC	119		22	120	3-4	0-0	3-4	1-0	71	74	0-2	1-2	0-0	2-0
UNCW	CAA	120		203	187	4-2	0-0	4-2	3-1	153	153	1-1	0-0	0-0	3-1
Davidson	Atlantic 10	121		72	145	4-3	0-0	4-3	1-2	137	135	0-1	1-0	1-2	2-0
New Hampshire	America East	122		160	171	5-3	0-0	5-3	2-3	133	131	0-1	0-1	2-1	3-0
Drexel	CAA	123		302	220	5-3	0-0	5-3	2-2	309	305	1-0	0-0	1-2	3-1
Santa Clara	WCC	124		294	216	6-2	0-0	6-2	1-1	251	246	0-1	1-0	2-0	3-1
Loyola Chicago	Atlantic 10	125		76	147	5-3	0-0	5-3	0-0	68	72	0-2	1-1	1-0	3-0
Boise St.	Mountain West	126		4	79	3-3	0-0	3-3	0-1	28	33	0-2	1-1	2-0	0-0
St. Bonaventure	Atlantic 10	127		229	194	5-2	0-0	5-2	1-0	299	294	0-1	0-0	2-1	3-0
Wright St.	Horizon	128		63	143	3-5	1-0	2-5	0-3	93	63	0-1	0-2	2-2	1-0
Youngstown St.	Horizon	129		117	160	3-3	2-0	1-3	1-3	123	30	0-1	0-1	1-1	2-0
San Jose St.	Mountain West	130		239	198	4-4	0-0	4-4	0-3	292	286	0-0	1-1	0-1	3-2
Tarleton St.	WAC	131		274	207	5-2	2-0	3-2	2-2	99	79	0-1	1-1	0-0	4-0
Col. of Charleston	CAA	132		63	143	4-4	0-0	4-4	2-1	82	86	1-1	0-1	1-2	2-0
Wake Forest	ACC	133		199	186	4-3	0-0	4-3	0-1	260	257	0-1	1-0	0-2	3-0
Hawaii	Big West	134		351	252	5-1	0-0	5-1	0-0	320	318	0-1	0-0	0-0	5-0
Long Beach St.	Big West	135		203	187	5-4	0-0	5-4	3-2	172	174	0-1	1-0	1-2	3-1
Colgate	Patriot	136		75	146	4-4	0-0	4-4	0-2	154	154	0-1	0-0	2-3	2-0
Indiana	Big Ten	137		234	196	6-1	1-0	5-1	0-0	248	213	0-1	0-0	2-0	4-0
VCU	Atlantic 10	138		37	129	4-4	0-0	4-4	0-0	201	199	0-2	0-0	3-1	1-1
Weber St.	Big Sky	139		57	140	2-2	0-0	2-2	1-0	239	237	0-0	0-0	2-2	0-0
Syracuse	ACC	140		7	94	4-3	0-1	4-2	0-1	36	107	0-3	0-0	3-0	1-0
Akron	MAC	141		154	169	3-3	0-0	3-3	1-1	157	157	0-1	0-1	1-1	2-0
Georgia Tech	ACC	142		14	112	4-2	1-0	3-2	0-1	74	75	0-1	2-1	0-0	2-0
Georgia St.	Sun Belt	143		143	166	3-4	0-0	3-4	2-3	233	231	0-0	0-1	1-3	2-0
Lipscomb	ASUN	144		241	199	5-4	0-0	5-4	1-3	191	190	0-1	0-2	0-1	5-0
Monmouth	CAA	145		130	164	4-4	0-0	4-4	1-3	67	71	0-3	0-0	2-1	2-0
Seattle U	WAC	146		262	204	5-3	1-1	4-2	0-2	339	342	0-0	0-0	1-2	4-1
Morehead St.	OVC	147		136	165	4-3	0-0	4-3	2-3	50	54	0-2	0-0	0-1	4-0
Georgia	SEC	148		72	145	5-3	0-0	5-3	1-0	196	194	0-0	1-3	1-0	3-0
Samford	SoCon	149		250	201	5-2	0-0	5-2	0-2	186	185	0-1	0-0	0-1	5-0
Columbia	Ivy League	150		229	194	4-3	0-0	4-3	1-2	218	217	0-1	0-1	1-0	3-1
Belmont	MVC	151		192	184	5-3	2-0	3-3	2-2	167	114	0-1	0-0	3-2	2-0
Kent St.	MAC	152		187	181	3-3	0-0	3-3	0-0	298	292	0-0	0-2	1-1	2-0
Utah Tech	WAC	153		117	160	3-3	1-0	2-3	2-3	78	50	0-1	0-2	1-0	2-0
Gardner-Webb	Big South	154		24	122	2-5	0-0	2-5	0-3	77	81	0-1	0-1	2-2	0-1
Saint Mary's (CA)	WCC	155		4	79	2-5	0-0	2-5	0-0	121	123	0-1	1-2	1-2	0-0
Bryant	America East	156		88	153	3-4	0-0	3-4	2-3	39	43	1-2	0-0	0-1	2-1
Minnesota	Big Ten	157		292	215	5-3	0-1	5-2	0-1	223	339	0-2	0-0	0-1	5-0
Canisius	MAAC	158		187	181	4-4	1-1	3-3	1-2	290	248	0-0	1-0	1-3	2-1
Oral Roberts	Summit League	159		63	143	2-4	0-0	2-4	0-4	34	40	0-1	0-2	0-1	2-0
Furman	SoCon	160		195	185	3-4	0-0	3-4	1-2	139	137	0-2	0-0	1-2	2-0
Illinois St.	MVC	161		160	171	4-3	2-0	2-3	1-1	227	313	1-0	0-0	1-2	2-1
Merrimack	NEC	162		146	167	3-5	0-0	3-5	1-4	120	122	0-1	1-1	1-2	1-1
Saint Peter's	MAAC	163		212	189	3-4	2-0	1-4	3-3	145	88	0-1	0-2	1-0	2-1
South Dakota St.	Summit League	164		110	159	2-4	0-0	2-4	1-1	203	202	0-0	0-2	0-2	2-0
LSU	SEC	165		241	199	5-3	0-0	5-3	0-1	266	262	0-1	0-0	2-1	3-1
Utah Valley	WAC	166		79	148	3-3	1-1	2-2	1-2	162	127	0-0	0-2	2-1	1-0
Sam Houston	CUSA	167		295	217	4-4	0-0	4-4	2-3	250	245	0-0	0-2	0-1	4-1
Northern Ky.	Horizon	168		317	226	4-3	2-0	2-3	1-3	147	57	0-2	0-0	0-0	4-1
UC Santa Barbara	Big West	169		319	227	3-2	0-0	3-2	1-1	350	349	0-0	0-1	0-0	3-1
Penn St.	Big Ten	170		224	192	4-4	0-0	4-4	0-0	199	197	0-2	0-0	1-1	3-1
Temple	AAC	171		184	180	4-3	0-0	4-3	2-0	294	288	0-0	1-1	0-2	3-0
UAlbany	America East	172		306	223	5-3	0-0	5-3	2-3	210	210	0-0	0-2	1-1	4-0
LMU (CA)	WCC	173		217	190	4-4	0-0	4-4	0-1	224	222	0-1	0-0	0-3	4-0
Little Rock	OVC	174		136	165	4-4	0-0	4-4	0-2	230	228	0-1	0-1	0-2	4-0
St. Thomas (MN)	Summit League	175		246	200	3-4	0-0	3-4	1-3	259	256	0-0	1-1	0-1	2-2
Denver	Summit League	176		354	265	4-3	0-0	4-3	2-2	356	355	0-0	0-0	1-1	3-2
Northeastern	CAA	177		181	179	4-5	0-0	4-5	1-4	105	106	0-1	0-2	0-1	4-1
Tulsa	AAC	178		353	262	4-2	0-0	4-2	0-2	341	336	0-0	0-0	0-2	4-0
UT Arlington	WAC	179		61	141	3-4	1-1	2-3	0-3	26	28	0-3	0-0	1-0	2-1
Bowling Green	MAC	180		306	223	5-3	0-0	5-3	1-1	327	325	0-0	0-1	2-1	3-1
La Salle	Atlantic 10	181		271	206	6-2	0-0	6-2	0-2	270	266	0-1	0-0	2-1	4-0
Louisiana	Sun Belt	182		157	170	3-3	0-0	3-3	0-2	247	242	0-0	0-1	2-2	1-0
The Citadel	SoCon	183		329	235	4-4	0-0	4-4	1-3	289	284	0-1	0-0	0-2	4-1
Western Ky.	CUSA	184		259	203	3-3	0-0	3-3	1-1	272	268	0-0	0-1	2-1	1-1
Penn	Ivy League	185		224	192	4-4	0-0	4-4	0-2	300	295	0-0	1-1	1-2	2-1
Fordham	Atlantic 10	186		212	189	4-4	0-0	4-4	0-0	344	340	0-0	0-2	0-1	4-1
Wyoming	Mountain West	187		209	188	3-3	0-0	3-3	0-2	236	235	0-1	0-0	2-0	1-2
Howard	MEAC	188		95	156	3-5	0-0	3-5	1-4	56	59	0-3	0-0	0-2	3-0
UT Martin	OVC	189		192	184	3-4	0-0	3-4	2-3	94	95	0-2	0-0	0-1	3-1
North Ala.	ASUN	190		181	179	3-4	0-0	3-4	0-4	88	91	0-1	0-2	0-1	3-0
Cleveland St.	Horizon	191		259	203	5-3	1-1	4-2	0-3	285	291	0-0	0-2	2-0	3-1
Rhode Island	Atlantic 10	192		117	160	4-3	0-0	4-3	0-1	119	121	0-3	0-0	1-0	3-0
ETSU	SoCon	193		154	169	3-4	0-0	3-4	1-4	95	96	0-2	0-0	2-1	1-1
Radford	Big South	194		246	200	4-4	0-0	4-4	0-4	107	109	0-2	0-0	0-2	4-0
North Dakota St.	Summit League	195		95	156	2-4	0-0	2-4	2-3	27	32	0-2	0-1	1-0	1-1
Oklahoma St.	Big 12	196		246	200	3-4	0-0	3-4	0-0	254	250	0-1	0-0	0-1	3-2
UNLV	Mountain West	197		154	169	3-3	0-0	3-3	1-0	310	306	0-0	0-1	2-1	1-1
Maine	America East	198		340	243	5-4	0-0	5-4	2-3	326	324	0-0	0-1	0-1	5-2
Nicholls	Southland	199		38	131	2-6	0-0	2-6	2-4	11	13	0-4	0-0	1-1	1-1
Texas St.	Sun Belt	200		104	157	3-5	0-0	3-5	2-3	43	46	0-3	0-0	1-1	2-1
Norfolk St.	MEAC	201		280	210	4-3	0-0	4-3	1-1	262	258	0-0	0-1	1-2	3-0
Boston U.	Patriot	202		130	164	2-5	0-0	2-5	1-5	160	160	0-1	0-1	1-3	1-0
Iona	MAAC	203		203	187	3-5	1-1	2-4	1-2	226	168	0-1	0-1	0-3	3-0
Abilene Christian	WAC	204		38	131	3-5	0-2	3-3	1-2	181	161	0-1	0-1	3-3	0-0
Jacksonville St.	CUSA	205		338	240	3-5	0-0	3-5	1-3	351	350	0-0	0-0	0-3	3-2
Southern U.	SWAC	206		19	116	2-6	0-0	2-6	2-6	3	3	1-4	0-0	1-0	0-2
UC Riverside	Big West	207		95	156	2-5	0-0	2-5	0-5	53	56	0-2	0-1	0-1	2-1
Kennesaw St.	ASUN	208		310	224	3-3	0-0	3-3	0-3	314	311	0-0	0-1	2-0	1-2
West Virginia	Big 12	209		29	126	3-4	0-0	3-4	0-0	221	220	0-1	0-2	1-1	2-0
Maryland	Big Ten	210		310	224	4-4	0-1	4-3	0-2	261	281	0-1	0-0	0-2	4-1
Stanford	Pac-12	211		232	195	4-4	0-0	4-4	0-0	342	337	0-0	0-1	0-2	4-1
UNI	MVC	212		49	136	1-6	0-2	1-4	0-3	85	85	0-1	0-3	0-1	1-1
CSUN	Big West	213		362	302	4-3	0-0	4-3	3-2	361	360	0-0	0-0	0-1	4-2
Chattanooga	SoCon	214		312	225	4-3	0-0	4-3	1-2	317	314	0-0	0-0	0-3	4-0
Murray St.	MVC	215		85	152	2-4	1-1	1-3	0-1	244	243	0-1	0-0	1-2	1-1
Winthrop	Big South	216		312	225	4-3	0-0	4-3	1-2	208	208	0-1	0-0	0-2	4-0
Green Bay	Horizon	217		199	186	3-4	1-1	2-3	1-3	109	147	0-2	0-0	1-0	2-2
Idaho St.	Big Sky	218		262	204	2-4	0-0	2-4	1-3	161	162	0-1	0-0	0-3	2-0
Tennessee St.	OVC	219		344	245	3-3	0-0	3-3	1-2	296	290	0-0	0-1	0-0	3-2
Quinnipiac	MAAC	220		342	244	5-2	1-1	4-1	2-2	297	300	0-0	0-1	0-1	5-0
Georgetown	Big East	221		312	225	5-3	0-0	5-3	0-1	302	297	0-1	0-1	0-0	5-1
Presbyterian	Big South	222		356	274	5-3	0-0	5-3	3-1	360	359	0-0	0-0	0-1	5-2
Northern Ariz.	Big Sky	223		90	154	3-5	0-0	3-5	1-4	35	41	0-2	0-2	1-1	2-0
Montana	Big Sky	224		16	114	2-4	0-0	2-4	0-3	13	15	0-2	0-1	1-0	1-1
Montana St.	Big Sky	225		222	191	2-3	0-0	2-3	1-1	334	331	0-0	0-0	0-2	2-1
Oregon St.	Pac-12	226		17	115	3-3	0-0	3-3	0-0	62	65	0-1	1-2	0-0	2-0
Old Dominion	Sun Belt	227		69	144	2-4	0-0	2-4	0-3	146	145	0-1	0-1	1-1	1-1
Mercer	SoCon	228		203	187	2-4	0-0	2-4	1-3	111	113	0-1	0-0	0-2	2-1
Cal St. Fullerton	Big West	229		29	126	2-4	0-0	2-4	0-3	22	27	0-1	0-3	0-0	2-0
North Dakota	Summit League	230		325	233	4-3	0-0	4-3	1-3	235	233	0-1	0-0	0-2	4-0
UC San Diego	Big West	231		176	177	3-4	0-0	3-4	0-2	197	195	0-2	0-0	0-1	3-1
Jacksonville	ASUN	232		346	248	5-2	0-0	5-2	2-2	204	204	0-2	0-0	0-0	5-0
Alabama St.	SWAC	233		63	143	2-4	0-0	2-4	0-4	20	24	0-2	0-1	1-1	1-0
Pepperdine	WCC	234		146	167	3-6	0-0	3-6	0-2	114	116	0-3	0-1	0-0	3-2
UAB	AAC	235		169	173	4-4	0-0	4-4	1-0	225	224	0-2	0-0	1-1	3-1
South Dakota	Summit League	236		334	238	3-3	0-0	3-3	1-1	331	329	0-0	0-1	0-1	3-1
San Diego	WCC	237		347	249	5-3	0-0	5-3	0-2	354	352	0-0	0-0	0-3	5-0
Notre Dame	ACC	238		82	151	3-4	0-1	3-3	0-2	55	99	0-3	0-0	1-1	2-0
Stetson	ASUN	239		285	213	3-3	0-0	3-3	1-3	102	103	0-1	1-0	0-1	2-1
Binghamton	America East	240		268	205	4-4	0-0	4-4	2-4	156	156	0-2	0-0	1-1	3-1
Lamar University	Southland	241		334	238	3-5	0-0	3-5	0-5	252	247	0-0	0-2	0-1	3-2
Wofford	SoCon	242		82	151	2-5	0-0	2-5	1-2	104	105	0-2	0-0	1-2	1-1
Miami (OH)	MAC	243		306	223	3-3	0-0	3-3	1-2	253	249	0-0	0-2	0-0	3-1
Troy	Sun Belt	244		334	238	2-4	0-0	2-4	0-3	323	321	0-0	0-1	0-1	2-2
Southern Utah	WAC	245		57	140	1-5	0-2	1-3	0-4	51	20	0-2	0-0	1-2	0-1
Ball St.	MAC	246		312	225	4-2	0-0	4-2	0-2	291	285	0-0	0-1	0-1	4-0
Portland	WCC	247		51	137	3-4	0-0	3-4	0-2	144	144	0-2	0-0	1-1	2-1
Bellarmine	ASUN	248		184	180	1-7	0-0	1-7	1-6	170	172	0-1	0-1	1-3	0-2
Manhattan	MAAC	249		76	147	3-4	1-1	2-3	2-4	18	9	0-2	0-1	1-1	2-0
A&M-Corpus Christi	Southland	250		136	165	1-4	0-0	1-4	1-3	25	31	0-1	0-1	0-1	1-1
California	Pac-12	251		217	190	3-5	0-0	3-5	0-0	268	264	0-1	0-1	1-0	2-3
UTEP	CUSA	252		254	202	3-3	0-0	3-3	0-1	333	330	0-0	0-1	0-1	3-1
SIUE	OVC	253		254	202	3-4	0-0	3-4	0-4	183	183	0-1	0-1	2-0	1-2
Omaha	Summit League	254		169	173	1-4	0-0	1-4	0-3	57	60	0-1	0-2	0-0	1-1
Elon	CAA	255		329	235	4-4	0-0	4-4	0-4	330	328	0-0	0-1	0-3	4-0
UNC Asheville	Big South	256		95	156	2-3	0-0	2-3	0-1	246	241	0-0	0-1	1-2	1-0
UC Davis	Big West	257		325	233	2-3	0-0	2-3	0-2	348	346	0-0	0-0	1-2	1-1
Saint Louis	Atlantic 10	258		136	165	4-4	0-0	4-4	0-1	217	216	0-0	0-3	1-1	3-0
Southern Miss.	Sun Belt	259		283	212	2-4	0-0	2-4	2-1	329	327	0-0	0-0	1-2	1-2
Queens (NC)	ASUN	260		187	181	4-4	0-0	4-4	0-4	180	181	0-0	0-3	2-0	2-1
